CIK,Date first added,GICS Sub Industry,Sector,Security,Ticker symbol
0000066740,,Industrial Conglomerates,Industrials,3M Company,MMM
0000001800,,Health Care Equipment & Services,Health Care,Abbott Laboratories,ABT
0001551152,2012-12-31,Pharmaceuticals,Health Care,AbbVie,ABBV
0001467373,2011-07-06,IT Consulting & Other Services,Information Technology,Accenture plc,ACN
0000896159,2010-07-15,Property & Casualty Insurance,Financials,ACE Limited,ACE
0000796343,,Application Software,Information Technology,Adobe Systems Inc,ADBE
0001546640,2012-10-01,Diversified Commercial Services,Industrials,ADT Corp,ADT
0000874761,,Independent Power Producers & Energy Traders,Utilities,AES Corp,AES
0001122304,1976-06-30,Managed Health Care,Health Care,Aetna Inc,AET
0000004977,,Life & Health Insurance,Financials,AFLAC Inc,AFL
0001004434,2014-07-01,Asset Management & Custody Banks,Financials,Affiliated Managers Group Inc,AMG
0001090872,,Health Care Equipment & Services,Health Care,Agilent Technologies Inc,A
0001004155,2011-12-13,Gas Utilities,Utilities,AGL Resources Inc.,GAS
0000002969,1985-04-30,Industrial Gases,Materials,Air Products & Chemicals Inc,APD
0000804212,2009-09-09,Industrial Gases,Materials,Airgas Inc,ARG
0001086222,2007-07-12,Internet Software & Services,Information Technology,Akamai Technologies Inc,AKAM
0000004281,,Aluminum,Materials,Alcoa Inc,AA
0000884629,,Pharmaceuticals,Health Care,Allergan plc,AGN
0000899866,2012-05-25,Biotechnology,Health Care,Alexion Pharmaceuticals,ALXN
0001018963,1978-12-31,Diversified Metals & Mining,Materials,Allegheny Technologies Inc,ATI
0001579241,2013-12-02,Building Products,Industrials,Allegion,ALLE
0001101215,2013-12-23,Data Processing & Outsourced Services,Information Technology,Alliance Data Systems,ADS
0000899051,,Property & Casualty Insurance,Financials,Allstate Corp,ALL
0000768251,,Semiconductors,Information Technology,Altera Corp,ALTR
0000764180,,Tobacco,Consumer Staples,Altria Group Inc,MO
0001018724,2005-11-18,Internet Retail,Consumer Discretionary,Amazon.com Inc,AMZN
0001002910,1991-09-19,MultiUtilities,Utilities,Ameren Corp,AEE
0000006201,2015-03-23,Airlines,Industrials,American Airlines Group,AAL
0000004904,,Electric Utilities,Utilities,American Electric Power,AEP
0000004962,1976-06-30,Consumer Finance,Financials,American Express Co,AXP
0000005272,1980-03-31,Property & Casualty Insurance,Financials,"American International Group, Inc.",AIG
0001053507,2007-11-19,Specialized REITs,Financials,American Tower Corp A,AMT
0000820027,,Diversified Financial Services,Financials,Ameriprise Financial,AMP
0001140859,,Health Care Distribution & Services,Health Care,AmerisourceBergen Corp,ABC
0001037868,2013-09-23,Electrical Components & Equipment,Industrials,Ametek,AME
0000318154,1992-01-02,Biotechnology,Health Care,Amgen Inc,AMGN
0000820313,2008-09-30,Electrical Components & Equipment,Industrials,Amphenol Corp A,APH
0000773910,,Oil & Gas Exploration &,Energy,Anadarko Petroleum Corp,APC
0000006281,,Semiconductors,Information Technology,"Analog Devices, Inc.",ADI
0000315293,,Insurance Brokers,Financials,Aon plc,AON
0000006769,,Oil & Gas Exploration &,Energy,Apache Corporation,APA
0000922864,,REITs,Financials,Apartment Investment & Mgmt,AIV
0000320193,1982-11-30,Computer Hardware,Information Technology,Apple Inc.,AAPL
0000006951,,Semiconductor Equipment,Information Technology,Applied Materials Inc,AMAT
0000007084,1981-07-29,Agricultural Products,Consumer Staples,Archer-Daniels-Midland Co,ADM
0001267238,2007-04-10,Multi-line Insurance,Financials,Assurant Inc,AIZ
0000732717,1983-11-30,Integrated Telecommunications Services,Telecommunications Services,AT&T Inc,T
0000769397,1989-12-01,Application Software,Information Technology,Autodesk Inc,ADSK
0000008670,1981-03-31,Internet Software & Services,Information Technology,Automatic Data Processing,ADP
0000350698,,Specialty Stores,Consumer Discretionary,AutoNation Inc,AN
0000866787,,Specialty Stores,Consumer Discretionary,AutoZone Inc,AZO
0001441634,2014-05-08,Semiconductors,Information Technology,Avago Technologies,AVGO
0000915912,2007-01-10,Residential REITs,Financials,"AvalonBay Communities, Inc.",AVB
0000008818,1987-12-31,Paper Packaging,Materials,Avery Dennison Corp,AVY
0000808362,,Oil & Gas Equipment &,Energy,Baker Hughes Inc,BHI
0000009389,1984-10-31,Metal & Glass Containers,Materials,Ball Corp,BLL
0000070858,1976-06-30,Banks,Financials,Bank of America Corp,BAC
0001390777,,Banks,Financials,The Bank of New York Mellon Corp.,BK
0000009892,1975-06-30,Health Care Equipment & Services,Health Care,Bard (C.R.) Inc.,BCR
0000010456,1972-09-30,Health Care Equipment & Services,Health Care,Baxter International Inc.,BAX
0000092230,,Banks,Financials,BB&T Corporation,BBT
0000010795,1972-09-30,Health Care Equipment & Services,Health Care,Becton Dickinson,BDX
0000886158,,Specialty Stores,Consumer Discretionary,Bed Bath & Beyond,BBBY
0001067983,2010-02-16,Multi-Sector Holdings,Financials,Berkshire Hathaway,BRK-B
0000764478,,Computer & Electronics Retail,Consumer Discretionary,Best Buy Co. Inc.,BBY
0000875045,,Biotechnology,Health Care,BIOGEN IDEC Inc.,BIIB
0001364742,2011-04-04,Asset Management & Custody Banks,Financials,BlackRock,BLK
0000012659,1986-11-30,Consumer Finance,Financials,Block H&R,HRB
0000012927,,Aerospace & Defense,Industrials,Boeing Company,BA
0000908255,2011-12-19,Auto Parts & Equipment,Consumer Discretionary,BorgWarner,BWA
0001037540,,REITs,Financials,Boston Properties,BXP
0000885725,,Health Care Equipment & Services,Health Care,Boston Scientific,BSX
0000014272,,Health Care Distributors & Services,Health Care,Bristol-Myers Squibb,BMY
0001054374,,Semiconductors,Information Technology,Broadcom Corporation,BRCM
0000014693,1982-10-31,Distillers & Vintners,Consumer Staples,Brown-Forman Corporation,BF-B
0001043277,,Air Freight & Logistics,Industrials,C. H. Robinson Worldwide,CHRW
0000356028,1987-07-31,Systems Software,Information Technology,"CA, Inc.",CA
0001053112,2010-12-20,Broadcasting & Cable TV,Consumer Discretionary,Cablevision Systems Corp.,CVC
0000858470,2008-06-23,Oil & Gas Exploration &,Energy,Cabot Oil & Gas,COG
0000941548,2008-01-29,Oil & Gas Equipment &,Energy,Cameron International Corp.,CAM
0000016732,,Packaged Foods & Meats,Consumer Staples,Campbell Soup,CPB
0000927628,,Consumer Finance,Financials,Capital One Financial,COF
0000721371,,Health Care Distributors & Services,Health Care,Cardinal Health Inc.,CAH
0001000228,2015-03-17,Health Care Distributors,Health Care,Henry Schein,HSIC
0001170010,2010-06-28,Specialty Stores,Consumer Discretionary,Carmax Inc,KMX
0000815097,,"Hotels, Resorts & Cruise Lines",Consumer Discretionary,Carnival Corp.,CCL
